"","Var1","Freq"
"799","Red Flag",1
"800","Red Flying Squad",3
"801","Red Guerrilla",7
"802","Red Hand Commandos",10
"803","Red Hand Defenders (RHD)",23
"804","Red Line",1
"805","Red Patriots Group",1
"806","Red Resistance Front",1
"807","Red Revolutionary Front",2
"808","Republican Action Against Drugs (RAAD)",1
"809","Republican Action Force",6
"810","Republican Anticlerical Group",1
"811","Residents and regulars of Exarchia",1
"812","Resistance Cell",1
"813","Resistance, Liberation and Independence Organization (AAA)",1
"814","Resistencia Galega",3
"815","Resistenza",73
"816","Resistenza Corsa",4
"817","Retired Soldier",1
"818","Revenge Movement",1
"819","Revolted Persons of the Polytech School",1
"820","Revolution Chemnitz",1
"821","Revolutionary Action",7
"822","Revolutionary Action Front",2
"823","Revolutionary Action Groups",1
"824","Revolutionary Action of Liberation",4
"825","Revolutionary Anarchist Armed Terrorist Movement",1
"826","Revolutionary Anti-Capitalist Initiative",2
"827","Revolutionary Anti-Racist Action",3
"828","Revolutionary Autonomous Group",1
"829","Revolutionary Cells",59
"830","Revolutionary Cells Network (SRN)",3
"831","Revolutionary Combat Brigades",1
"832","Revolutionary Committee for Counter Force",1
"833","Revolutionary Communist Armed Nuclei",1
"834","Revolutionary Communist League (LCR) (Spain)",9
"835","Revolutionary Communist Party",2
"836","Revolutionary Continuity",1
"837","Revolutionary Fighting Group 80",1
"838","Revolutionary Flames",1
"839","Revolutionary Internationalist Solidarity",3
"840","Revolutionary Leninist Brigades",1
"841","Revolutionary Liberation Action (Epanastatiki Apelevtherotiki Drasi) - Greece",3
"842","Revolutionary Militant Left organization",1
"843","Revolutionary Military Council",1
"844","Revolutionary Movement",1
"845","Revolutionary Nationalist Movement",1
"846","Revolutionary Nuclei",12
"847","Revolutionary Organization of People in Arms (ORPA)",1
"848","Revolutionary Organization of Socialist Muslims",3
"849","Revolutionary Patriotic Anti-Fascist Front (FRAP)",49
"850","Revolutionary People's Struggle (ELA)",88
"851","Revolutionary Peoples Army",2
"852","Revolutionary Perspective",5
"853","Revolutionary Popular Left",7
"854","Revolutionary Proletarian Initiative Nuclei (NIPR)",2
"855","Revolutionary Solidarity",4
"856","Revolutionary Struggle",24
"857","Revolutionary Violence Units",1
"858","Rezi Rezai International Brigades",1
"859","RIF Popular Front",1
"860","Right-wing extremists",71
"861","Right-Wing Group",1
"862","Right-Wing National Youth Front",1
"863","Right-wing Terrorists",1
"864","Right-Wing Youths",1
"865","Right Sector",8
"866","Rightist supporters of Democratic Alliance",1
"867","Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs",10
"868","Robin Food",4
"869","Rote Zora",2
"870","Rubicon (Rouvikonas)",13
"871","Rugovasit Group",2
"872","Russian Militia",1
"873","Russian separatists",2
"874","Russian Unity",1
"875","RVA",1
"876","S. O. S. France",1
"877","S14",1
"878","Saor Eire (Irish Republican Group)",2
"879","Sardinian Autonomy Movement",1
"880","Sayfullakh",1
"881","Scheutzen group",1
"882","Schiedam Youth Front",1
"883","Scottish National Liberation Army",7
"884","Scottish Nationalists",1
"885","Scottish Socialist Republican League",2
"886","Sea Shepherd Conservation Society",1
"887","Secessionists",1
"888","Sect of Revolutionaries (Greece)",3
"889","Self-Defense Against All Authority",1
"890","Separatists",90
"891","Serb demonstrators",1
"892","SERB Group (Russian Liberation Movement)",1
"893","Serb Radical Party",1
"894","Serbian extremists",9
"895","Serbian Gangsters",1
"896","Serbian guerrillas",17
"897","Serbian irregulars",2
"898","Serbian Nationalists",3
"899","Serbian rebels",2
"900","Serbs",4
"901","SFT",1
"902","Shamil Group",1
"903","Shia Muslim extremists",4
"904","Shutdown G20: Take Hamburg offline!",10
"905","Sisters in Arms",1
"906","Sixth of March Group",1
"907","SKIF Detachment",1
"908","Skinhead group",1
"909","Skinheads",2
"910","Sober and Evil Youth",1
"911","Social Resistance",9
"912","Socialist-Nationalist Front (SNF)",1
"913","Socialist Patients' Collective (SPK)",3
"914","Socialist Revolutionary Brigade",1
"915","Soldiers of the Algerian Opposition",3
"916","Soldiers of Truth",3
"917","Solidarist Resistance Movement",2
"918","Solidarity with imprisoned members of Action Directe (AD)",2
"919","South East Antrim Brigade",4
"920","South Group (Russia)",1
"921","South Londonderry Volunteers (SLV)",2
"922","South Moluccans",8
"923","Southern Nucleus of Communist Counterpower",1
"924","Spanish Armed Group",4
"925","Spanish Basque Battalion (BBE) (rightist)",12
"926","Spanish Falange",1
"927","Spanish International Communist Party",1
"928","Spanish National Action",5
"929","Special Purpose Islamic Regiment (SPIR)",3
"930","St Patrick's Survivors group",1
"931","Strikers",1
"932","Students",2
"933","Students for a Democratic Society (SDS) (German)",1
"934","Sudtiroler Volkspartei-south tyrol people's party",4
"935","Suicide Squad",3
"936","Sunni Muslim extremists",1
"937","Support for Refugees (Appui aux Refugies)",1
"938","Support of Ocalan-The Hawks of Thrace",1
"939","Supporters of Johnny Adair",1
"940","Supporters of Right and Freedom",1
"941","Survivors of Golfech",7
"942","Survivors of Hama",1
"943","Sword of Islam",1
"944","Sympathizers of ""Iranian People's Zeda'i""",1
"945","Syndicalist Action Groups",2
"946","Syrian Battle Front",1
"947","Syrian Mujahideen",1
"948","Syrians",1
"949","Terra Lliure",62
"950","Territorial Anti-Fascist Patrols",1
"951","Territorial Armed Groups for Communism",1
"952","Territorial Cells for Boycotting the Elections",1
"953","Territorial Communist Command",1
"954","Territorial Communist Units",1
"955","Territorial Patrols of Anti-Fascist Vigilance",1
"956","Territorial Resistance Army",3
"957","Terrorists",2
"958","The Armed Secret Organization",1
"959","The Black Sun",1
"960","The Call of Jesus Christ",1
"961","The Defense Command of the French People and the Motherland (CDPPF)",6
"962","The Illegal Fisherman of the Night",1
"963","The Irish Volunteers",1
"964","The Justice Department",1
"965","The New Irish Republican Army",66
"966","The Nocturnals",1
"967","The Ordinary Men",1
"968","The Third Way (Der III. Weg)",1
"969","The War That Was Never Declared",1
"970","Thomas Muenzer Wild Band",1
"971","Three Stars Autonomous Commando",1
"972","Tonino Micciche Workers Nucleus",1
"973","Torpedy Group",2
"974","Turkish Communist Party/Marxist (TKP-ML)",1
"975","Turkish Leftists",8
"976","Turkish Marxist Workers Party",1
"977","Turkish radicals",3
"978","Turkish Revenge Brigade",1
"979","Turkish separatists (probably Kurds)",2
"980","Turks",3
"981","Turks of Western Thrace",1
"982","Tyrol Separatists",2
"983","Tyrolean Defense League",1
"984","Ukrainian Insurgent Army",2
"985","Ukrainian Liberation Front",1
"986","Ukrainian nationalists",8
"987","Ulster Freedom Fighters (UFF)",263
"988","Ulster Volunteer Force (UVF)",270
"989","Unemployed Persons",5
"990","Union Du People Corse",1
"991","Union of Young Kurdish Revolutionaries",1
"992","Unione di u Populu Corsu (UPC)",1
"993","United Liberation Front for the New Algeria",1
"994","United Nasirite Organizaiton",1
"995","Universal Liberation Front",2
"996","Unrepentant Anarchists",1
"997","Unsubordinated Desires",1
"998","Urban Guerrilla War",1
"999","Valais Group Against Hydro-Rhone",1
"1000","Vanguard of Red Youth (AKM)",1
"1001","Vetevendosje",1
"1002","Vietnamese",1
"1003","Vulkangruppe NetzHerrschaft zerreissen",2
"1004","Vyborg Brigade",1
"1005","Wahhabi Movement",1
"1006","Waltraud Boock Group",3
"1007","We Who Built Sweden",1
"1008","Wehrsportgruppe Hoffmann",1
"1009","Welsh Extremists",4
"1010","Welsh nationalists",1
"1011","White supremacists/nationalists",8
"1012","Wild Cats",1
"1013","Wild Freedom",1
"1014","Wild Geese of the Cities",1
"1015","Wild Individualities",6
"1016","Wolves of Islam",1
"1017","Worker's Brigade",1
"1018","Worker Autonomy, Continuous Struggle",3
"1019","Worker Counterpower",2
"1020","Workers' Organization for Communism",2
"1021","Workers Brigade for Communism",6
"1022","Workers Power",1
"1023","World Punishment Organization",1
"1024","Yazidi extremists",1
"1025","Yellow Organization of Air Force Officers",3
"1026","Young Brigade of Navarro",1
"1027","Youth Action Group",6
"1028","Youths",11
"1029","Zemun Clan",1
"1030","Zero Tolerance",5
"1031","Zouaves Paris (ZVP)",1
